;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2019 03:05:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0356	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0358	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x035A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x035C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x035E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x0360	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0362	0x0000      	NOP
0x0364	0x0000      	NOP
0x0366	0x0000      	NOP
0x0368	0x0000      	NOP
0x036A	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x036C	0x0012      	RETURN      0
; end of _Delay_1us
_Mmc_Read_Sector:
;__Lib_Mmc.c,231 :: 		
;__Lib_Mmc.c,236 :: 		
0x036E	0xDEE1      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,238 :: 		
0x0370	0x0E00      	MOVLW       0
0x0372	0x0A00      	XORLW       0
0x0374	0xE103      	BNZ         L__Mmc_Read_Sector90
0x0376	0x0E04      	MOVLW       4
0x0378	0x0100      	MOVLB       0
0x037A	0x1986      	XORWF       __Lib_Mmc_cardType, 0, 1
L__Mmc_Read_Sector90:
0x037C	0xE109      	BNZ         L_Mmc_Read_Sector29
;__Lib_Mmc.c,239 :: 		
0x037E	0xF356C34E  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x0382	0xF357C34F  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x0386	0xF358C350  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x038A	0xF359C351  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x038E	0xD014      	BRA         L_Mmc_Read_Sector30
L_Mmc_Read_Sector29:
;__Lib_Mmc.c,241 :: 		
0x0390	0x0E09      	MOVLW       9
0x0392	0x6E00      	MOVWF       R0 
0x0394	0xF356C34E  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x0398	0xF357C34F  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x039C	0xF358C350  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x03A0	0xF359C351  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x03A4	0x5000      	MOVF        R0, 0 
L__Mmc_Read_Sector91:
0x03A6	0xE008      	BZ          L__Mmc_Read_Sector92
0x03A8	0x0103      	MOVLB       3
0x03AA	0x3756      	RLCF        Mmc_Read_Sector_byte_start_L0, 1, 1
0x03AC	0x9156      	BCF         Mmc_Read_Sector_byte_start_L0, 0, 1
0x03AE	0x3757      	RLCF        Mmc_Read_Sector_byte_start_L0+1, 1, 1
0x03B0	0x3758      	RLCF        Mmc_Read_Sector_byte_start_L0+2, 1, 1
0x03B2	0x3759      	RLCF        Mmc_Read_Sector_byte_start_L0+3, 1, 1
0x03B4	0x0FFF      	ADDLW       255
0x03B6	0xD7F7      	BRA         L__Mmc_Read_Sector91
L__Mmc_Read_Sector92:
L_Mmc_Read_Sector30:
0x03B8	0x0103      	MOVLB       3
;__Lib_Mmc.c,244 :: 		
0x03BA	0x0E11      	MOVLW       17
0x03BC	0x6F5C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x03BE	0xF35DC356  	MOVFF       Mmc_Read_Sector_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x03C2	0xF35EC357  	MOVFF       Mmc_Read_Sector_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x03C6	0xF35FC358  	MOVFF       Mmc_Read_Sector_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x03CA	0xF360C359  	MOVFF       Mmc_Read_Sector_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x03CE	0x0EFF      	MOVLW       255
0x03D0	0x6F61      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x03D2	0xDE46      	RCALL       __Lib_Mmc_Mmc_Send_Command
;__Lib_Mmc.c,245 :: 		
0x03D4	0x5200      	MOVF        R0, 1 
0x03D6	0xE004      	BZ          L_Mmc_Read_Sector31
;__Lib_Mmc.c,247 :: 		
0x03D8	0xDE36      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,248 :: 		
0x03DA	0x0E01      	MOVLW       1
0x03DC	0x6E00      	MOVWF       R0 
0x03DE	0xD04B      	BRA         L_end_Mmc_Read_Sector
;__Lib_Mmc.c,249 :: 		
L_Mmc_Read_Sector31:
;__Lib_Mmc.c,251 :: 		
L_Mmc_Read_Sector32:
0x03E0	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x03E4	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x03E8	0x0EFF      	MOVLW       255
0x03EA	0x6EE6      	MOVWF       POSTINC1 
0x03EC	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x03F0	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x03F4	0xDE1C      	RCALL       _____DoIFC
0x03F6	0x5000      	MOVF        R0, 0 
0x03F8	0x0AFE      	XORLW       254
0x03FA	0xE001      	BZ          L_Mmc_Read_Sector33
;__Lib_Mmc.c,252 :: 		
0x03FC	0xD7F1      	BRA         L_Mmc_Read_Sector32
L_Mmc_Read_Sector33:
;__Lib_Mmc.c,255 :: 		
0x03FE	0x0103      	MOVLB       3
0x0400	0x6B54      	CLRF        Mmc_Read_Sector_i_L0, 1
0x0402	0x6B55      	CLRF        Mmc_Read_Sector_i_L0+1, 1
L_Mmc_Read_Sector34:
0x0404	0x0E02      	MOVLW       2
0x0406	0x5D55      	SUBWF       Mmc_Read_Sector_i_L0+1, 0, 1
0x0408	0xE102      	BNZ         L__Mmc_Read_Sector93
0x040A	0x0E00      	MOVLW       0
0x040C	0x5D54      	SUBWF       Mmc_Read_Sector_i_L0, 0, 1
L__Mmc_Read_Sector93:
0x040E	0xE21B      	BC          L_Mmc_Read_Sector35
;__Lib_Mmc.c,257 :: 		
0x0410	0x5154      	MOVF        Mmc_Read_Sector_i_L0, 0, 1
0x0412	0x2552      	ADDWF       FARG_Mmc_Read_Sector_dbuff, 0, 1
0x0414	0x6F5A      	MOVWF       FLOC__Mmc_Read_Sector, 1
0x0416	0x5155      	MOVF        Mmc_Read_Sector_i_L0+1, 0, 1
0x0418	0x2153      	ADDWFC      FARG_Mmc_Read_Sector_dbuff+1, 0, 1
0x041A	0x6F5B      	MOVWF       FLOC__Mmc_Read_Sector+1, 1
0x041C	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0420	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0424	0x0EFF      	MOVLW       255
0x0426	0x6EE6      	MOVWF       POSTINC1 
0x0428	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x042C	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0430	0xDDFE      	RCALL       _____DoIFC
0x0432	0xFFE1C35A  	MOVFF       FLOC__Mmc_Read_Sector, FSR1L
0x0436	0xFFE2C35B  	MOVFF       FLOC__Mmc_Read_Sector+1, FSR1H
0x043A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Mmc.c,255 :: 		
0x043E	0x0103      	MOVLB       3
0x0440	0x4B54      	INFSNZ      Mmc_Read_Sector_i_L0, 1, 1
0x0442	0x2B55      	INCF        Mmc_Read_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,258 :: 		
0x0444	0xD7DF      	BRA         L_Mmc_Read_Sector34
L_Mmc_Read_Sector35:
;__Lib_Mmc.c,261 :: 		
0x0446	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x044A	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x044E	0x0EFF      	MOVLW       255
0x0450	0x6EE6      	MOVWF       POSTINC1 
0x0452	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x0456	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x045A	0xDDE9      	RCALL       _____DoIFC
;__Lib_Mmc.c,262 :: 		
0x045C	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0460	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0464	0x0EFF      	MOVLW       255
0x0466	0x6EE6      	MOVWF       POSTINC1 
0x0468	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x046C	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0470	0xDDDE      	RCALL       _____DoIFC
;__Lib_Mmc.c,264 :: 		
0x0472	0xDDE9      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,267 :: 		
0x0474	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,268 :: 		
L_end_Mmc_Read_Sector:
0x0476	0x0012      	RETURN      0
; end of _Mmc_Read_Sector
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0478	0x0E53      	MOVLW       83
0x047A	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x047C	0x2E0D      	DECFSZ      R13, 1, 0
0x047E	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0480	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0482	0x0E24      	MOVLW       36
0x0484	0x6E0C      	MOVWF       R12, 0
0x0486	0x0EB5      	MOVLW       181
0x0488	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x048A	0x2E0D      	DECFSZ      R13, 1, 0
0x048C	0xD7FE      	BRA         L_Delay_5500us5
0x048E	0x2E0C      	DECFSZ      R12, 1, 0
0x0490	0xD7FC      	BRA         L_Delay_5500us5
0x0492	0x0000      	NOP
0x0494	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0496	0x0012      	RETURN      0
; end of _Delay_5500us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0498	0x0103      	MOVLB       3
0x049A	0xBF4D      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x049C	0xD002      	BRA         L__Lcd_Cmd21
0x049E	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x04A0	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x04A2	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x04A4	0xBD4D      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x04A6	0xD002      	BRA         L__Lcd_Cmd23
0x04A8	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x04AA	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x04AC	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x04AE	0xBB4D      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x04B0	0xD002      	BRA         L__Lcd_Cmd25
0x04B2	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x04B4	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x04B6	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x04B8	0xB94D      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x04BA	0xD002      	BRA         L__Lcd_Cmd27
0x04BC	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x04BE	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x04C0	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x04C2	0xB109      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x04C4	0xD002      	BRA         L__Lcd_Cmd29
0x04C6	0x8083      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x04C8	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x04CA	0x9083      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x04CC	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x04CE	0xDF49      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x04D0	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x04D2	0xB74D      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x04D4	0xD002      	BRA         L__Lcd_Cmd31
0x04D6	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x04D8	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x04DA	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x04DC	0xB54D      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x04DE	0xD002      	BRA         L__Lcd_Cmd33
0x04E0	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x04E2	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x04E4	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x04E6	0xB34D      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x04E8	0xD002      	BRA         L__Lcd_Cmd35
0x04EA	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x04EC	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x04EE	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x04F0	0xB14D      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x04F2	0xD002      	BRA         L__Lcd_Cmd37
0x04F4	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x04F6	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x04F8	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x04FA	0xB109      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x04FC	0xD002      	BRA         L__Lcd_Cmd39
0x04FE	0x8083      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0500	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0502	0x9083      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0504	0x8283      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0506	0xDF2D      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0508	0x9283      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x050A	0xA109      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x050C	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x050E	0xDFB9      	RCALL       _Delay_5500us
0x0510	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0512	0xDFB2      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0514	0x0012      	RETURN      0
; end of _Lcd_Cmd
__Lib_MmcFat16_B_Occupy_Current_Fat_Entry:
;__Lib_MmcFat16_B.c,141 :: 		
;__Lib_MmcFat16_B.c,142 :: 		
0x0516	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0518	0x0102      	MOVLB       2
0x051A	0x25FC      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x051C	0x6EE1      	MOVWF       FSR1L 
0x051E	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0520	0x21FD      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0522	0x6EE2      	MOVWF       FSR1H 
0x0524	0x0EFF      	MOVLW       255
0x0526	0x6EE6      	MOVWF       POSTINC1 
;__Lib_MmcFat16_B.c,143 :: 		
0x0528	0x0E01      	MOVLW       1
0x052A	0x25FC      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x052C	0x6E00      	MOVWF       R0 
0x052E	0x0E00      	MOVLW       0
0x0530	0x21FD      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0532	0x6E01      	MOVWF       R1 
0x0534	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0536	0x2400      	ADDWF       R0, 0 
0x0538	0x6EE1      	MOVWF       FSR1L 
0x053A	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x053C	0x2001      	ADDWFC      R1, 0 
0x053E	0x6EE2      	MOVWF       FSR1H 
0x0540	0x0EFF      	MOVLW       255
0x0542	0x6EE6      	MOVWF       POSTINC1 
;__Lib_MmcFat16_B.c,144 :: 		
0x0544	0x0103      	MOVLB       3
0x0546	0x5101      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x0548	0x0102      	MOVLB       2
0x054A	0x25E0      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x054C	0x0103      	MOVLB       3
0x054E	0x6F4E      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x0550	0x5102      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0552	0x0102      	MOVLB       2
0x0554	0x21E1      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x0556	0x0103      	MOVLB       3
0x0558	0x6F4F      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x055A	0x0E00      	MOVLW       0
0x055C	0x0102      	MOVLB       2
0x055E	0x21E2      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x0560	0x0103      	MOVLB       3
0x0562	0x6F50      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x0564	0x0E00      	MOVLW       0
0x0566	0x0102      	MOVLB       2
0x0568	0x21E3      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x056A	0x0103      	MOVLB       3
0x056C	0x6F51      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x056E	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0570	0x6F52      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x0572	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0574	0x6F53      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x0576	0xDDDF      	RCALL       _Mmc_Write_Sector
;__Lib_MmcFat16_B.c,145 :: 		
0x0578	0x0103      	MOVLB       3
0x057A	0x5101      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x057C	0x0102      	MOVLB       2
0x057E	0x25EE      	ADDWF       __Lib_MmcFat16_B_FAT2_START_SECTOR, 0, 1
0x0580	0x0103      	MOVLB       3
0x0582	0x6F4E      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x0584	0x5102      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0586	0x0102      	MOVLB       2
0x0588	0x21EF      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+1, 0, 1
0x058A	0x0103      	MOVLB       3
0x058C	0x6F4F      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x058E	0x0E00      	MOVLW       0
0x0590	0x0102      	MOVLB       2
0x0592	0x21F0      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+2, 0, 1
0x0594	0x0103      	MOVLB       3
0x0596	0x6F50      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x0598	0x0E00      	MOVLW       0
0x059A	0x0102      	MOVLB       2
0x059C	0x21F1      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+3, 0, 1
0x059E	0x0103      	MOVLB       3
0x05A0	0x6F51      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x05A2	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x05A4	0x6F52      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x05A6	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x05A8	0x6F53      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x05AA	0xDDC5      	RCALL       _Mmc_Write_Sector
;__Lib_MmcFat16_B.c,146 :: 		
L_end_Occupy_Current_Fat_Entry:
0x05AC	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Occupy_Current_Fat_Entry
__Lib_MmcFat16_B_Get_Free_Fat_Entry:
;__Lib_MmcFat16_B.c,110 :: 		
;__Lib_MmcFat16_B.c,111 :: 		
0x05AE	0x0103      	MOVLB       3
0x05B0	0x6B4D      	CLRF        __Lib_MmcFat16_B_Get_Free_Fat_Entry_free_entry_L0, 1
;__Lib_MmcFat16_B.c,113 :: 		
0x05B2	0x6B01      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt, 1
0x05B4	0x6B02      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt+1, 1
;__Lib_MmcFat16_B.c,114 :: 		
0x05B6	0x0E04      	MOVLW       4
0x05B8	0x0102      	MOVLB       2
0x05BA	0x6FFC      	MOVWF       __Lib_MmcFat16_B_fat_offset, 1
0x05BC	0x0E00      	MOVLW       0
0x05BE	0x6FFD      	MOVWF       __Lib_MmcFat16_B_fat_offset+1, 1
;__Lib_MmcFat16_B.c,116 :: 		
0x05C0	0xF34EC2E0  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR, FARG_Mmc_Read_Sector_sector
0x05C4	0xF34FC2E1  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR+1, FARG_Mmc_Read_Sector_sector+1
0x05C8	0xF350C2E2  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR+2, FARG_Mmc_Read_Sector_sector+2
0x05CC	0xF351C2E3  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR+3, FARG_Mmc_Read_Sector_sector+3
0x05D0	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x05D2	0x0103      	MOVLB       3
0x05D4	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x05D6	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x05D8	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x05DA	0xDEC9      	RCALL       _Mmc_Read_Sector
;__Lib_MmcFat16_B.c,118 :: 		
L___Lib_MmcFat16_B_Get_Free_Fat_Entry0:
;__Lib_MmcFat16_B.c,119 :: 		
0x05DC	0x0102      	MOVLB       2
0x05DE	0x51FD      	MOVF        __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x05E0	0x19FB      	XORWF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, 0, 1
0x05E2	0xE102      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry248
0x05E4	0x51FA      	MOVF        __Lib_MmcFat16_B_BYTES_PER_SECTOR, 0, 1
0x05E6	0x19FC      	XORWF       __Lib_MmcFat16_B_fat_offset, 0, 1
L___Lib_MmcFat16_B_Get_Free_Fat_Entry248:
0x05E8	0xE11E      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry3
;__Lib_MmcFat16_B.c,120 :: 		
0x05EA	0x6BFC      	CLRF        __Lib_MmcFat16_B_fat_offset, 1
0x05EC	0x6BFD      	CLRF        __Lib_MmcFat16_B_fat_offset+1, 1
;__Lib_MmcFat16_B.c,121 :: 		
0x05EE	0x0103      	MOVLB       3
0x05F0	0x4B01      	INFSNZ      __Lib_MmcFat16_B_fat_sector_pnt, 1, 1
0x05F2	0x2B02      	INCF        __Lib_MmcFat16_B_fat_sector_pnt+1, 1, 1
;__Lib_MmcFat16_B.c,122 :: 		
0x05F4	0x5101      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x05F6	0x0102      	MOVLB       2
0x05F8	0x25E0      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x05FA	0x0103      	MOVLB       3
0x05FC	0x6F4E      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x05FE	0x5102      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0600	0x0102      	MOVLB       2
0x0602	0x21E1      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x0604	0x0103      	MOVLB       3
0x0606	0x6F4F      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x0608	0x0E00      	MOVLW       0
0x060A	0x0102      	MOVLB       2
0x060C	0x21E2      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x060E	0x0103      	MOVLB       3
0x0610	0x6F50      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x0612	0x0E00      	MOVLW       0
0x0614	0x0102      	MOVLB       2
0x0616	0x21E3      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x0618	0x0103      	MOVLB       3
0x061A	0x6F51      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x061C	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x061E	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x0620	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0622	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x0624	0xDEA4      	RCALL       _Mmc_Read_Sector
;__Lib_MmcFat16_B.c,123 :: 		
L___Lib_MmcFat16_B_Get_Free_Fat_Entry3:
;__Lib_MmcFat16_B.c,124 :: 		
0x0626	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0628	0x0102      	MOVLB       2
0x062A	0x25FC      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x062C	0x6EE9      	MOVWF       FSR0L 
